ts_code,trade_date,open,high,low,close,vol,K,D,J,diff,ma30,name,industry,area,list_date
000421.SZ,20250723,6.81,6.83,6.72,6.73,102210.0,33.74500298398917,42.073643387922914,17.087722176121673,0.08369408289058544,6.621666666666667,南京公用,供气供热,江苏,19960806
301311.SZ,20250723,21.89,22.03,20.8,20.83,129241.41,34.44707531645129,43.102557079672906,17.13611179000806,0.6305941315468004,20.587,昆船智能,机械基件,云南,20221130
000563.SZ,20250723,3.73,3.79,3.71,3.71,1125439.74,36.99202280169391,46.90359658797876,17.168875229124225,0.07129339884362285,3.5829999999999997,陕国投A,多元金融,陕西,19940110
300702.SZ,20250723,24.7,25.7,24.7,25.12,45826.13,35.65164918358277,44.889485916055825,17.17597571863665,0.4924760875364633,24.30366666666667,天宇股份,化学制药,浙江,20170919
300022.SZ,20250723,8.85,8.88,8.45,8.73,346483.47,23.880472583582062,27.210381841416122,17.22065406791394,0.07080043594394603,8.913666666666668,吉峰科技,农用机械,四川,20091030
300181.SZ,20250723,18.44,18.76,18.38,18.42,151737.74,36.14461266162023,45.56866709571813,17.29650379342442,0.37845729903666125,17.892999999999997,佐力药业,中成药,浙江,20110222
300127.SZ,20250723,29.47,29.93,28.82,29.14,138783.0,33.53609292883707,41.61431701713329,17.379644752244644,0.631579594371722,28.884333333333334,银河磁体,矿物制品,四川,20101013
601162.SH,20250723,4.86,5.05,4.84,4.9,8953306.16,28.24786666298423,33.643860911708025,17.455878165536646,0.1599517768940153,4.578666666666666,天风证券,证券,湖北,20181019
003018.SZ,20250723,12.31,12.35,12.05,12.1,23105.0,49.2792853702079,65.1801759051364,17.477504300350915,0.28612772889104576,11.658666666666669,金富科技,塑料,广东,20201106
300141.SZ,20250723,9.79,9.8,9.42,9.47,86065.01,32.529229470907346,40.02457576141602,17.538536889889997,0.22556639567064174,9.195666666666666,和顺电气,电气设备,江苏,20101112
300597.SZ,20250723,9.66,9.68,9.51,9.55,69011.0,39.66905429825933,50.72838911110356,17.55038467257087,0.14361881127301146,9.43,吉大通信,通信设备,吉林,20170123
002159.SZ,20250723,15.52,15.6,15.37,15.37,29193.0,31.519237505322,38.49906153587396,17.559589444218076,0.07983508134615036,15.286666666666667,三特索道,旅游服务,湖北,20070817
600110.SH,20250723,5.72,5.74,5.58,5.61,1288509.4,22.116028586783756,24.36821790433212,17.611649951687028,0.23805103713129672,5.501666666666667,诺德股份,电气设备,吉林,19971007
301234.SZ,20250723,35.73,38.09,35.07,36.54,52753.78,26.647232014438078,31.092258317738782,17.757179407836674,1.5953844293758621,32.60666666666667,五洲医疗,医疗保健,安徽,20220705
603806.SH,20250723,13.6,14.0,13.5,13.55,390312.25,26.21100984583359,30.431734138429746,17.769561260641282,0.20600252967543575,13.197666666666667,福斯特,塑料,浙江,20140905
002188.SZ,20250723,5.71,5.76,5.65,5.7,91004.0,47.89105554636273,62.94012230327804,17.792922032532104,0.11343336729101061,5.519,中天服务,房产服务,浙江,20071122
301260.SZ,20250723,21.28,21.77,20.85,20.86,100465.12,32.2023659656375,39.398734994442194,17.809627908028105,0.46727283343451376,20.174333333333333,格力博,专用机械,江苏,20230208
603938.SH,20250723,15.11,15.12,14.69,14.7,67343.9,38.496636263716354,48.8225141957345,17.844880399680065,0.2163722637391423,14.286,三孚股份,化工原料,河北,20170628
300995.SZ,20250723,44.65,44.88,43.03,43.5,28472.67,39.481439145568515,50.24903451134011,17.94624841402532,1.2729680090590207,43.044,奇德新材,塑料,广东,20210526
002494.SZ,20250723,5.18,5.18,5.08,5.09,77054.0,37.27313196014206,46.89454858404746,18.03029871233126,0.08234166903562556,4.975,华斯股份,服饰,河北,20101102
301157.SZ,20250723,47.8,48.28,47.26,47.4,9105.0,38.99114618351132,49.466668742458005,18.040101065617947,0.6993863390766748,46.562333333333335,华塑科技,电气设备,浙江,20230309
601601.SH,20250723,36.37,37.67,36.24,37.15,600331.74,28.50315375102664,33.73451945936911,18.0404223343417,0.3732437029225153,36.91,中国太保,保险,上海,20071225
300891.SZ,20250723,9.66,9.7,9.4,9.41,143981.18,38.17149259141959,48.21281851653297,18.08884074119284,0.11392186500790125,9.507666666666665,惠云钛业,化工原料,广东,20200917
300328.SZ,20250723,11.31,11.33,11.02,11.08,216101.5,23.34677695717276,25.964033716426776,18.112263438664726,0.0663262355345573,11.197666666666667,宜安科技,小金属,广东,20120619
301509.SZ,20250723,38.0,41.44,37.71,38.82,98141.77,42.13335048190491,54.13732709578354,18.125397254147657,0.6992210096942983,37.714666666666666,金凯生科,化学制药,辽宁,20230803
601519.SH,20250723,13.39,14.76,13.39,13.93,2482239.04,39.77107669394404,50.57942092475461,18.1543882323229,1.0745244833775374,11.346,大智慧,软件服务,上海,20110128
002976.SZ,20250723,25.05,25.16,24.86,24.9,20675.0,43.485669081376585,56.14308305864715,18.170841126835455,0.28336114973038207,24.937666666666665,瑞玛精密,汽车配件,江苏,20200306
000821.SZ,20250723,12.08,12.24,11.91,11.94,163094.0,34.2970558426451,42.34694914549403,18.197269236947236,0.19902340988606504,11.586333333333334,京山轻机,电气设备,湖北,19980626
002565.SZ,20250723,6.36,6.57,6.3,6.35,525889.49,39.64283555490416,50.33670139346158,18.25510387778931,0.3393799512246529,6.044666666666667,顺灏股份,造纸,上海,20110318
300173.SZ,20250723,6.04,6.05,5.9,5.9,301932.0,25.75523437021467,29.463978449152698,18.337746212338615,0.00914957712750386,6.1610000000000005,福能东方,轻工机械,广东,20110201
002685.SZ,20250723,7.33,7.37,7.2,7.22,364612.4,22.491079368291796,24.407881039235082,18.657476026405227,0.0001981207277159669,7.291333333333332,华东重机,机床制造,江苏,20120612
601949.SH,20250723,6.74,6.78,6.69,6.71,98315.72,31.40701092174421,37.76371731790693,18.69359812941876,0.04742987837791812,6.634666666666666,中国出版,出版业,北京,20170821
600506.SH,20250723,20.01,20.01,19.65,19.68,65913.01,31.75942162956853,38.18010217395425,18.918060540797086,0.09410496675702618,19.700333333333333,统一股份,石油加工,新疆,20011226
600590.SH,20250723,9.22,9.3,9.09,9.1,379606.69,37.5752868843964,46.762668403708474,19.20052384577224,0.14316496853374971,8.995000000000001,泰豪科技,通信设备,江西,20020703
002758.SZ,20250723,9.41,9.41,9.29,9.31,41234.35,41.92153946773744,53.24204814616532,19.28052211088169,0.10175087783013304,9.090000000000002,浙农股份,批发业,浙江,20150527
601968.SH,20250723,5.18,5.34,5.17,5.27,295584.0,27.128803141987596,31.045473024777742,19.295463376407312,0.09760096688335285,4.944000000000001,宝钢包装,广告包装,上海,20150611
002470.SZ,20250723,1.79,1.81,1.76,1.77,824554.0,27.41698594763335,31.46792813968848,19.315101563523093,0.00877963475243515,1.754,金正大,农药化肥,山东,20100908
605056.SH,20250723,15.3,15.32,14.76,14.82,50954.99,24.10030600581592,26.456881019022195,19.387155979403367,0.03594234624974035,15.102333333333332,咸亨国际,电器仪表,浙江,20210720
300235.SZ,20250723,11.66,12.06,11.53,11.92,176077.44,32.23077544810339,38.650267845041704,19.391790654226753,0.3144654045439399,11.193000000000001,方直科技,软件服务,深圳,20110629
601058.SH,20250723,13.3,13.54,13.19,13.2,403545.97,38.525156608453415,48.05539177859165,19.464686268176948,0.18465525722175435,12.866000000000001,赛轮轮胎,汽车配件,山东,20110630
300460.SZ,20250723,10.7,10.74,10.57,10.59,80390.48,27.52915623145302,31.557275513771728,19.472917666815604,0.18116783734896913,10.723666666666666,惠伦晶体,元器件,广东,20150515
600960.SH,20250723,4.7,4.74,4.65,4.69,196098.21,33.86820358213396,41.00854267688476,19.587525392632358,0.10280211328949918,4.695333333333334,渤海汽车,汽车配件,山东,20040407
600173.SH,20250723,6.63,6.68,6.47,6.47,198870.0,43.37362123105182,55.255186457705975,19.610490777743507,0.1815919992752617,6.1226666666666665,卧龙新能,全国地产,浙江,19990415
000617.SZ,20250723,9.24,9.46,8.95,8.99,4275403.2,49.09723155010818,63.828241440182545,19.63521176995944,0.5568485744669793,7.9799999999999995,中油资本,多元金融,新疆,19961022
603321.SH,20250723,8.31,8.34,8.12,8.2,92490.38,42.3382751781551,53.57483444298473,19.86515664849584,0.1618848586839885,7.915333333333333,梅轮电梯,运输设备,浙江,20170915
301355.SZ,20250723,12.31,12.43,12.27,12.42,49288.89,22.952308228671022,24.459706147757593,19.937512390497872,0.14228394732021243,12.213000000000001,南王科技,广告包装,福建,20230612
301361.SZ,20250723,32.65,32.88,31.83,32.0,19181.0,41.526195772995976,52.276175482095994,20.02623635479594,0.6875341215635373,30.74533333333333,众智科技,电气设备,河南,20221116
603203.SH,20250723,25.18,25.2,24.86,24.93,19532.6,39.625160215233365,49.37960405980634,20.116272526087414,0.3163333470073617,24.466,快克智能,专用机械,江苏,20161108
002426.SZ,20250723,3.09,3.09,3.04,3.04,904531.0,22.033829332950226,22.969991206008146,20.16150558683438,0.018267063731495448,3.1079999999999997,胜利精密,元器件,江苏,20100608
600726.SH,20250723,2.74,2.76,2.65,2.65,780725.94,32.99228601768248,39.36817170953242,20.2405146339826,0.06293324290681523,2.5126666666666666,华电能源,火力发电,黑龙江,19960701
605289.SH,20250723,34.15,34.56,33.89,34.49,14738.0,48.63014731420266,62.815055062354624,20.260331817898745,1.5401946350309075,31.655666666666665,罗曼股份,建筑工程,上海,20210426
300404.SZ,20250723,10.4,10.72,10.23,10.34,303401.2,45.861037922991706,58.552720611655296,20.477672545664532,0.40738202752078045,9.569666666666667,博济医药,医疗保健,广东,20150424
600241.SH,20250723,8.38,8.4,8.26,8.29,71187.78,21.789768434775446,22.339804128724555,20.68969704687722,0.0770610741050568,8.386,时代万恒,电气设备,辽宁,20001128
603239.SH,20250723,16.18,16.19,15.88,15.9,48723.0,39.89096982195204,49.316380711327554,21.040148043201015,0.3770972776977235,15.542333333333335,浙江仙通,汽车配件,浙江,20161230
300812.SZ,20250723,22.13,22.14,21.75,21.86,32449.0,31.54050154585291,36.732396643346995,21.15671135086474,0.14391349759703687,22.218,易天股份,专用机械,深圳,20200109
002748.SZ,20250723,9.85,9.97,9.76,9.77,37393.0,42.81782643051913,53.5644337618967,21.32461176776401,0.15260459124403525,9.583333333333334,世龙实业,化工原料,江西,20150319
002238.SZ,20250723,8.87,8.92,8.75,8.77,149182.62,27.899835359151183,31.16642566133291,21.36665475478773,0.0657954027342953,8.729999999999999,天威视讯,影视音像,深圳,20080526
300072.SZ,20250723,3.58,3.69,3.56,3.56,410299.5,31.76244294253881,36.894353431356194,21.498621964904046,0.08322042822692888,3.436,海新能科,化工原料,北京,20100427
301086.SZ,20250723,46.03,47.0,45.52,45.65,8286.5,50.42347607524323,64.81074786601101,21.64893249370766,0.5573792732197234,45.11033333333333,鸿富瀚,元器件,深圳,20211020
300157.SZ,20250723,4.87,4.89,4.74,4.74,411765.58,31.313323455220555,36.109131042315035,21.721708281031596,0.07314623822444588,4.965333333333334,新锦动力,专用机械,北京,20110107
002724.SZ,20250723,7.78,7.78,7.6,7.62,198615.8,27.932010991565374,31.035161202730585,21.72571056923495,0.20496793694604243,7.456333333333333,海洋王,元器件,深圳,20141104
301002.SZ,20250723,22.16,22.44,21.72,21.84,27835.08,34.67455059917953,41.06411308014644,21.895425637245722,0.662143186000776,21.103666666666665,崧盛股份,电气设备,深圳,20210607
600661.SH,20250723,11.0,11.25,10.93,11.01,83629.0,37.154407938731396,44.73621532549423,21.99079316520573,0.18620666023786825,10.727666666666666,昂立教育,文教休闲,上海,19930614
